0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.569237340337234780e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.417843917502905910e-03,1.775162946646470247e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-3.422243773404502927e-03,3.600299015746026825e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.921779298278067372e-04,7.523747156700991492e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.121043037322823191e-03,1.082817845903984340e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.208080434673580554e-02,1.377014277148886842e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.242854245209146766e-02,1.130236529154481778e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.870568907643153617e-02,1.692116762497121452e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.868841571879968522e-02,-2.026830718800103417e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.212765829167406717e-02,-5.297885808714412892e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.266011792796669200e-02,-9.387787818605378143e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-9.126666703133751168e-03,-1.300279536326761076e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-8.099266195930754364e-02,-1.473308205730056164e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.656270112807791683e-01,-1.265680749305211350e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.495420060656738104e-01,-5.827708084347738016e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.971836268671539383e-01,5.827708084347726913e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.890503325488399389e-01,2.027310941905230424e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.026718392461784868e-01,3.433817036240138787e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-5.104895222061411886e-02,4.374905993124086345e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.446045478675617169e-01,4.526314344045356819e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.313477497565652241e-01,3.717421270595976379e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.677612106254470659e-01,2.088445171680857193e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.103863901083582899e-01,-9.328263503247669064e-04
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.557818334979422126e-01,-2.044325692542625639e-01
0.000000000000000000e+00,0.000000000000000000e+00
-1.303952834372685892e-03,-5.805572061520951690e-04
3.143251610815023245e-01,-3.550829134220974126e-01
0.000000000000000000e+00,0.000000000000000000e+00
-4.633508997355408054e-04,-1.285829201736293738e-03
1.318834234462775701e-01,-4.206120955193658473e-01
0.000000000000000000e+00,0.000000000000000000e+00
3.291351130655653049e-04,-2.162862014136114792e-03
-4.652287173275637677e-02,-3.972336220285944686e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.957604701264937987e-03,-2.880912292466307045e-03
-1.802344634958528147e-01,-3.038295312713520380e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.316395270792275536e-03,-2.890660267918921181e-03
-2.471977136145290244e-01,-1.759370464409074353e-01
0.000000000000000000e+00,0.000000000000000000e+00
7.127051341779561816e-03,-1.448051914794204476e-03
-2.479446096572392455e-01,-4.932696244960260712e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.020210999372651514e-02,2.404906633247761577e-03
-1.993874071001150439e-01,4.787891053480813897e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.198941535552629917e-02,9.257585897302952893e-03
-1.271134824592164980e-01,1.044358299288875858e-01
0.000000000000000000e+00,0.000000000000000000e+00
9.792678670331809998e-03,1.850011851649970701e-02
-5.603718227866929386e-02,1.215467710649293098e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.724910528206079208e-03,2.799618613516078464e-02
-3.741967980944240890e-03,1.110734200004357131e-01
0.000000000000000000e+00,0.000000000000000000e+00
-1.262446602685703828e-02,3.424420843797065794e-02
2.319235041339150205e-02,8.556936595476127838e-02
0.000000000000000000e+00,0.000000000000000000e+00
-3.202089428570300406e-02,3.306418526102748723e-02
2.649094391054904879e-02,5.659504911661671078e-02
0.000000000000000000e+00,0.000000000000000000e+00
-5.240907503814561802e-02,2.121872573302859000e-02
1.377103192936654855e-02,2.898571533696096825e-02
0.000000000000000000e+00,0.000000000000000000e+00
-6.726835111761041153e-02,-1.582796938447733615e-03
-5.045875438989183559e-03,5.227492450109616495e-03
0.000000000000000000e+00,0.000000000000000000e+00
-7.067730487807644124e-02,-3.173071573485339303e-02
-2.049871090129001816e-02,-1.567894936955571694e-02
0.000000000000000000e+00,0.000000000000000000e+00
-6.000922193337343558e-02,-6.254186863280605801e-02
-2.719952220634080930e-02,-3.274703926061395265e-02
0.000000000000000000e+00,0.000000000000000000e+00
-3.676261282952031362e-02,-8.664815199234010556e-02
-2.358319315075174671e-02,-4.577560753867832011e-02
0.000000000000000000e+00,0.000000000000000000e+00
-6.397013840981929933e-03,-9.923389110058733475e-02
-1.195680101015950125e-02,-5.250498405534026469e-02
0.000000000000000000e+00,0.000000000000000000e+00
2.392083867344398096e-02,-1.004524234090319879e-01
3.324544398122242228e-03,-5.360827692331354699e-02
0.000000000000000000e+00,0.000000000000000000e+00
4.996624665954824129e-02,-9.493740313696080735e-02
1.767593812080114901e-02,-5.008753057868720049e-02
0.000000000000000000e+00,0.000000000000000000e+00
7.350845946835643518e-02,-8.805113889848109610e-02
2.994319343687656954e-02,-4.589487552934756742e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.006899535007223512e-01,-8.092589398596122807e-02
4.356526603147981014e-02,-4.215626336913436134e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.371517421680997773e-01,-6.732824682469232269e-02
