0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.569237340337234780e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.417843917502905910e-03,1.775162946646470247e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-3.422243773404502927e-03,3.600299015746026825e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.921779298278067372e-04,7.523747156700991492e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.121043037322823191e-03,1.082817845903984340e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.208080434673580554e-02,1.377014277148886842e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.242854245209146766e-02,1.130236529154481778e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.870568907643153617e-02,1.692116762497121452e-03
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.868841571879968522e-02,-2.026830718800103417e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.212765829167406717e-02,-5.297885808714412892e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.266011792796669200e-02,-9.387787818605378143e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-9.126666703133751168e-03,-1.300279536326761076e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-8.099266195930754364e-02,-1.473308205730056164e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.656270112807791683e-01,-1.265680749305211350e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.495420060656738104e-01,-5.827708084347738016e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.971836268671539383e-01,5.827708084347726913e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.890503325488399389e-01,2.027310941905230424e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.026718392461784868e-01,3.433817036240138787e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-5.104895222061411886e-02,4.374905993124086345e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.446045478675617169e-01,4.526314344045356819e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.313477497565652241e-01,3.717421270595976379e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.677612106254470659e-01,2.088445171680857193e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.103863901083582899e-01,-9.328263503247669064e-04
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.557818334979422126e-01,-2.044325692542625639e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.143251610815023245e-01,-3.550829134220974126e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.331873762806503603e-01,-4.200315383132137148e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-4.736347366739357412e-02,-3.965283500330102351e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.797229966742812657e-01,-3.023719412528000916e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.496667851373655100e-01,-1.745137241669930117e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.497919334051949547e-01,-4.785962445559804879e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-2.046671346939388236e-01,4.785962445559782674e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-1.320358648591191120e-01,1.020502093748500982e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-6.310421523429288193e-02,1.146748057216638306e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-6.467613695652449368e-03,9.944526682720153388e-02
0.000000000000000000e+00,0.000000000000000000e+00
-1.303952834372685892e-03,-5.805572061520951690e-04
2.419308559989362395e-02,6.920133299283467987e-02
0.000000000000000000e+00,0.000000000000000000e+00
-4.633508997355408054e-04,-1.285829201736293738e-03
3.681072191653128600e-02,3.813831643442054664e-02
0.000000000000000000e+00,0.000000000000000000e+00
3.291351130655653049e-04,-2.162862014136114792e-03
3.500879730935177458e-02,1.309243355639333473e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.957604701264937987e-03,-2.880912292466307045e-03
2.645456933223677698e-02,-2.260813516487436559e-03
0.000000000000000000e+00,0.000000000000000000e+00
4.316395270792275536e-03,-2.890660267918921181e-03
1.722680014635935564e-02,-9.488758756977105913e-03
0.000000000000000000e+00,0.000000000000000000e+00
7.127051341779561816e-03,-1.448051914794204476e-03
1.006866689487861954e-02,-1.009717440625801377e-02
0.000000000000000000e+00,0.000000000000000000e+00
1.020210999372651514e-02,2.404906633247761577e-03
6.284891023181582437e-03,-7.331655675022544227e-03
0.000000000000000000e+00,0.000000000000000000e+00
1.198941535552629917e-02,9.257585897302952893e-03
5.139837639153571613e-03,-1.895877293408246289e-03
0.000000000000000000e+00,0.000000000000000000e+00
9.792678670331809998e-03,1.850011851649970701e-02
4.614334945317571934e-03,4.274093312644791642e-03
0.000000000000000000e+00,0.000000000000000000e+00
1.724910528206079208e-03,2.799618613516078464e-02
2.257987570493946716e-03,1.098264111088623901e-02
0.000000000000000000e+00,0.000000000000000000e+00
-1.262446602685703828e-02,3.424420843797065794e-02
-2.880192144158716383e-03,1.596854205320076200e-02
0.000000000000000000e+00,0.000000000000000000e+00
-3.202089428570300406e-02,3.306418526102748723e-02
-9.744273882698342715e-03,1.827566638476986471e-02
0.000000000000000000e+00,0.000000000000000000e+00
-5.240907503814561802e-02,2.121872573302859000e-02
-2.227662040300466828e-02,1.478851887625765027e-02
